"exp","dpi","synID","comID","syncom","nFOV","nC0","nC1","nC2","sumCell","avCell"
"e2","07dpi","S3","Com08","S3.08",21,2745,4339,629,7713,367.285714285714
"e2","07dpi","S3","Com09","S3.09",61,1552,16582,10329,28463,466.606557377049
"e2","07dpi","S3","Com10","S3.10",13,107,1851,2803,4761,366.230769230769
"e2","14dpi","C","Com01","C.01",80,23669,7416,0,31085,388.5625
"e2","14dpi","C","Com04","C.04",81,13392,1095,0,14487,178.851851851852
"e2","14dpi","C","Com10","C.10",81,15503,22898,0,38401,474.086419753086
"e2","14dpi","C","Com13","C.13",70,51747,27505,0,79252,1132.17142857143
"e2","14dpi","S2","Com02","S2.02",80,8783,26925,0,35708,446.35
"e2","14dpi","S2","Com03","S2.03",60,7021,4832,0,11853,197.55
"e2","14dpi","S2","Com05","S2.05",160,29459,74573,0,104032,650.2
"e2","14dpi","S2","Com06","S2.06",80,43604,17377,0,60981,762.2625
"e2","14dpi","S2","Com08","S2.08",80,34721,33516,0,68237,852.9625
"e2","14dpi","S2","Com09","S2.09",81,55847,24746,0,80593,994.975308641975
"e2","14dpi","S2","Com11","S2.11",80,29250,13300,0,42550,531.875
"e2","14dpi","S2","Com12","S2.12",80,37032,21447,0,58479,730.9875
"e2","14dpi","S2","Com14","S2.14",80,24344,15717,0,40061,500.7625
"e2","14dpi","S2","Com15","S2.15",80,24897,6014,0,30911,386.3875
"e2","14dpi","S3","Com01","S3.01",60,12066,11131,2501,25698,428.3
"e2","14dpi","S3","Com02","S3.02",60,24743,8097,5989,38829,647.15
"e2","14dpi","S3","Com03","S3.03",60,19630,11615,37796,69041,1150.68333333333
"e2","14dpi","S3","Com04","S3.04",60,18556,3306,15200,37062,617.7
"e2","14dpi","S3","Com05","S3.05",60,31643,2452,20966,55061,917.683333333333
"e2","14dpi","S3","Com06","S3.06",60,21760,10162,14737,46659,777.65
"e2","14dpi","S3","Com07","S3.07",60,693,20979,13892,35564,592.733333333333
"e2","14dpi","S3","Com08","S3.08",61,4814,7356,3817,15987,262.081967213115
"e2","14dpi","S3","Com09","S3.09",60,1543,16581,10325,28449,474.15
"e2","14dpi","S3","Com10","S3.10",59,125,15901,12899,28925,490.254237288136
